A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,BB,CC,DD,EE,FF,GG,HH,II,JJ,KK,LL,MM,NN,OO,PP,QQ,RR,SS,TT,UU,VV,WW,XX,YY,ZZ,AAA,BBB,CCC,DDD,EEE,FFF,GGG,HHH,III,JJJ,KKK,LLL
0.0,1527.0,1393.0,1700.0,1298.0,1193.0,1359.0,1398.0,1720.0,1769.0,1537.0,1288.0,1321.0,1398.0,1852.0,1651.0,1906.0,686.0,1590.0,1501.0,1556.0,1700.0,1534.0,1802.0,1456.0,1588.0,1431.0,1341.0,390.0,1429.0,1471.0,1712.0,1755.0,1509.0,1478.0,1516.0,1642.0,1494.0,1345.0,1568.0,1495.0,1427.0,1297.0,1427.0,1686.0,1532.0,1380.0,1519.0,1271.0,1588.0,1436.0,1443.0,1322.0,1502.0,1747.0,1653.0,1726.0,1701.0,1630.0,1975.0,4638.0,8734.0,8221.0,8032.0
1527.0,0.0,1184.0,1158.0,884.0,731.0,925.0,1440.0,1362.0,1482.0,1387.0,1171.0,963.0,1440.0,1510.0,217.0,1682.0,1633.0,1241.0,1374.0,1371.0,1443.0,1237.0,1374.0,987.0,1157.0,1154.0,973.0,1493.0,1204.0,1013.0,1377.0,1523.0,1367.0,1055.0,1211.0,1377.0,1159.0,1144.0,1125.0,1238.0,1092.0,1130.0,1092.0,1495.0,1182.0,1054.0,1251.0,992.0,1157.0,1132.0,1050.0,1079.0,1375.0,1450.0,1458.0,1429.0,1416.0,1472.0,1628.0,4358.0,8440.0,7994.0,8157.0
1393.0,1184.0,0.0,1052.0,669.0,775.0,727.0,898.0,1260.0,1428.0,1357.0,1257.0,765.0,898.0,1479.0,1351.0,1740.0,1411.0,1282.0,1388.0,1551.0,1497.0,1228.0,1152.0,779.0,1100.0,834.0,883.0,1257.0,36.0,959.0,1498.0,1467.0,1419.0,918.0,1134.0,1546.0,1048.0,1043.0,1110.0,1216.0,981.0,1216.0,935.0,1409.0,1128.0,1092.0,1115.0,1067.0,1100.0,429.0,974.0,989.0,1389.0,1594.0,1493.0,1567.0,1530.0,1394.0,1612.0,4489.0,8260.0,7948.0,7952.0
1700.0,1158.0,1052.0,0.0,579.0,802.0,777.0,1319.0,1429.0,1692.0,1550.0,1354.0,739.0,1319.0,1622.0,1191.0,1859.0,1728.0,1225.0,1616.0,1670.0,1454.0,1501.0,464.0,574.0,790.0,741.0,840.0,1574.0,1040.0,520.0,1605.0,1473.0,1501.0,778.0,1448.0,1608.0,1364.0,1023.0,1342.0,1276.0,1297.0,1313.0,1255.0,1626.0,1296.0,1057.0,1393.0,1011.0,790.0,1050.0,1174.0,946.0,1617.0,1669.0,1587.0,1675.0,1545.0,1402.0,1669.0,4160.0,8232.0,7925.0,8008.0
1298.0,884.0,669.0,579.0,0.0,241.0,402.0,905.0,1152.0,1360.0,1254.0,1030.0,364.0,905.0,1371.0,1051.0,1597.0,1383.0,1050.0,1308.0,1281.0,1319.0,1118.0,798.0,196.0,1072.0,363.0,488.0,1289.0,705.0,564.0,1368.0,1282.0,1234.0,609.0,1188.0,1286.0,1102.0,699.0,1044.0,989.0,1035.0,989.0,989.0,1301.0,1017.0,825.0,1086.0,779.0,1072.0,728.0,772.0,594.0,1309.0,1347.0,1355.0,1438.0,1246.0,1242.0,1532.0,4306.0,8423.0,8087.0,8108.0
1193.0,731.0,775.0,802.0,241.0,0.0,609.0,914.0,1209.0,1247.0,1141.0,943.0,571.0,914.0,1428.0,880.0,1499.0,1306.0,1077.0,1167.0,1142.0,1256.0,911.0,994.0,333.0,1099.0,500.0,695.0,1212.0,793.0,787.0,1261.0,1277.0,1093.0,746.0,1215.0,1061.0,1129.0,916.0,1071.0,984.0,1062.0,848.0,1016.0,1376.0,1044.0,882.0,1113.0,820.0,1099.0,816.0,799.0,801.0,1168.0,1140.0,1209.0,1259.0,1294.0,1179.0,1404.0,4211.0,8480.0,7982.0,8127.0
1359.0,925.0,727.0,777.0,402.0,609.0,0.0,1036.0,1176.0,1376.0,1221.0,1067.0,38.0,1036.0,1375.0,1074.0,1532.0,1461.0,1086.0,1301.0,1357.0,1253.0,1091.0,1036.0,580.0,1077.0,747.0,410.0,1333.0,745.0,682.0,1303.0,1310.0,1309.0,727.0,1135.0,1304.0,983.0,609.0,1069.0,979.0,916.0,1026.0,916.0,1343.0,1037.0,823.0,1024.0,843.0,1077.0,842.0,941.0,566.0,1302.0,1299.0,1311.0,1373.0,1322.0,1176.0,1443.0,4282.0,8374.0,8130.0,8104.0
1398.0,1440.0,898.0,1319.0,905.0,914.0,1036.0,0.0,1465.0,1703.0,1660.0,1377.0,998.0,0.0,1560.0,1516.0,1940.0,1112.0,1551.0,1599.0,1719.0,1703.0,1540.0,1417.0,967.0,1425.0,1011.0,1178.0,1408.0,886.0,1224.0,1700.0,1716.0,1607.0,1183.0,1412.0,1629.0,1331.0,1243.0,1415.0,1439.0,1264.0,1324.0,1264.0,1522.0,919.0,1291.0,906.0,1329.0,1425.0,907.0,1220.0,1284.0,1600.0,1753.0,1669.0,1767.0,1774.0,1689.0,1897.0,4505.0,8206.0,7903.0,8036.0
1720.0,1362.0,1260.0,1429.0,1152.0,1209.0,1176.0,1465.0,0.0,369.0,1423.0,1416.0,1138.0,1465.0,570.0,1481.0,1555.0,1806.0,1113.0,1483.0,1533.0,1198.0,1619.0,1759.0,1207.0,1329.0,1062.0,995.0,1642.0,1248.0,1055.0,1218.0,1446.0,1389.0,1097.0,1143.0,1603.0,1073.0,1220.0,777.0,1333.0,1006.0,1324.0,982.0,197.0,1339.0,1059.0,1408.0,949.0,1329.0,906.0,1171.0,1041.0,1484.0,1755.0,1536.0,1452.0,1409.0,1374.0,1512.0,4394.0,8253.0,7808.0,8033.0
1769.0,1482.0,1428.0,1692.0,1360.0,1247.0,1376.0,1703.0,369.0,0.0,1054.0,1168.0,1338.0,1703.0,939.0,1623.0,1466.0,1753.0,1397.0,1235.0,1517.0,1158.0,1603.0,1798.0,1387.0,1329.0,1242.0,1195.0,1589.0,1403.0,1318.0,1133.0,1214.0,1141.0,1277.0,1143.0,1621.0,1073.0,1110.0,777.0,1077.0,1006.0,1076.0,982.0,469.0,1339.0,1382.0,1408.0,1233.0,1329.0,1085.0,1171.0,1241.0,1236.0,1739.0,1468.0,1353.0,1604.0,1334.0,1384.0,4324.0,8352.0,7868.0,8122.0
1537.0,1387.0,1357.0,1550.0,1254.0,1141.0,1221.0,1660.0,1423.0,1054.0,0.0,569.0,1183.0,1660.0,1701.0,1528.0,1302.0,1511.0,471.0,646.0,1420.0,1186.0,1202.0,1656.0,1281.0,1433.0,1305.0,1108.0,1357.0,1332.0,1226.0,1169.0,288.0,492.0,1185.0,1039.0,1285.0,921.0,1027.0,1155.0,524.0,972.0,800.0,972.0,1523.0,1419.0,829.0,1406.0,1238.0,1433.0,1268.0,1311.0,1201.0,588.0,1338.0,1383.0,1289.0,1507.0,1278.0,1521.0,4184.0,8504.0,7978.0,8176.0
1288.0,1171.0,1257.0,1354.0,1030.0,943.0,1067.0,1377.0,1416.0,1168.0,569.0,320.0,1067.0,1377.0,1747.0,1311.0,1543.0,1422.0,845.0,755.0,1440.0,1331.0,987.0,1412.0,1094.0,1238.0,1139.0,1025.0,1257.0,1269.0,1154.0,1308.0,783.0,689.0,1113.0,1192.0,1197.0,1157.0,778.0,1090.0,573.0,1090.0,551.0,1067.0,1339.0,1203.0,757.0,1264.0,1166.0,1238.0,1196.0,1125.0,1118.0,756.0,1070.0,1215.0,1376.0,1527.0,1271.0,1467.0,4158.0,8256.0,7892.0,7835.0
1321.0,963.0,765.0,739.0,364.0,571.0,38.0,998.0,1138.0,1338.0,1183.0,1067.0,0.0,998.0,1337.0,1112.0,1494.0,1423.0,1048.0,1263.0,1319.0,1215.0,1053.0,998.0,542.0,1077.0,709.0,410.0,1295.0,783.0,682.0,1265.0,1272.0,1271.0,727.0,1135.0,1304.0,983.0,609.0,1069.0,979.0,916.0,1026.0,916.0,1305.0,1037.0,823.0,1024.0,843.0,1077.0,842.0,941.0,566.0,1264.0,1261.0,1349.0,1335.0,1284.0,1138.0,1405.0,4244.0,8393.0,8092.0,8121.0
1398.0,1440.0,898.0,1319.0,905.0,914.0,1036.0,0.0,1465.0,1703.0,1660.0,1377.0,998.0,0.0,1560.0,1516.0,1940.0,1112.0,1551.0,1599.0,1719.0,1703.0,1540.0,1417.0,967.0,1425.0,1011.0,1178.0,1408.0,886.0,1224.0,1700.0,1716.0,1607.0,1183.0,1412.0,1629.0,1331.0,1243.0,1415.0,1439.0,1264.0,1324.0,1264.0,1522.0,919.0,1291.0,906.0,1329.0,1425.0,907.0,1220.0,1284.0,1600.0,1753.0,1669.0,1767.0,1774.0,1689.0,1897.0,4505.0,8206.0,7903.0,8036.0
