A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,BB,CC,DD,EE,FF,GG,HH,II,JJ,KK,LL,MM,NN,OO,PP,QQ,RR,SS,TT,UU,VV,WW,XX,YY,ZZ,AAA,BBB,CCC,DDD,EEE,FFF,GGG,HHH
0.0,1127.0,1099.0,1156.0,984.0,862.0,1113.0,1054.0,1196.0,1218.0,1150.0,1116.0,1075.0,1054.0,1172.0,1244.0,1304.0,330.0,1156.0,1122.0,912.0,1232.0,1126.0,1186.0,1118.0,1102.0,1060.0,1070.0,330.0,1111.0,1193.0,1274.0,1267.0,1181.0,1200.0,1114.0,962.0,1192.0,1173.0,1102.0,1190.0,1102.0,1125.0,1102.0,1268.0,1102.0,1102.0,1102.0,993.0,1102.0,1158.0,1102.0,1051.0,1123.0,1197.0,1127.0,1270.0,1069.0,1252.0,1456.0
1127.0,0.0,862.0,721.0,639.0,469.0,692.0,900.0,957.0,1007.0,968.0,756.0,730.0,900.0,981.0,167.0,997.0,1127.0,900.0,890.0,835.0,1010.0,758.0,771.0,718.0,684.0,785.0,642.0,1127.0,858.0,675.0,912.0,1085.0,949.0,717.0,743.0,589.0,774.0,729.0,684.0,830.0,684.0,715.0,684.0,1013.0,684.0,716.0,684.0,654.0,684.0,794.0,684.0,748.0,891.0,829.0,927.0,944.0,887.0,960.0,1107.0
1099.0,862.0,0.0,628.0,456.0,545.0,559.0,450.0,826.0,924.0,1005.0,911.0,597.0,450.0,850.0,979.0,1122.0,997.0,926.0,927.0,915.0,1087.0,1047.0,562.0,542.0,640.0,497.0,621.0,997.0,12.0,690.0,1033.0,1014.0,986.0,649.0,689.0,827.0,730.0,697.0,640.0,877.0,640.0,870.0,640.0,898.0,640.0,823.0,640.0,798.0,640.0,160.0,640.0,727.0,928.0,1118.0,1024.0,1082.0,901.0,1107.0,1180.0
1156.0,721.0,628.0,0.0,194.0,418.0,377.0,669.0,877.0,1059.0,985.0,869.0,339.0,669.0,901.0,752.0,1015.0,1088.0,815.0,907.0,894.0,844.0,920.0,254.0,213.0,730.0,280.0,457.0,1088.0,640.0,160.0,939.0,955.0,966.0,418.0,779.0,798.0,820.0,538.0,730.0,835.0,730.0,828.0,730.0,949.0,730.0,697.0,730.0,651.0,730.0,690.0,730.0,563.0,908.0,991.0,1063.0,989.0,776.0,794.0,1005.0
984.0,639.0,456.0,194.0,0.0,224.0,205.0,497.0,795.0,933.0,859.0,743.0,167.0,497.0,819.0,756.0,936.0,1009.0,733.0,781.0,722.0,843.0,748.0,247.0,172.0,651.0,239.0,285.0,1009.0,468.0,354.0,860.0,868.0,840.0,399.0,700.0,626.0,741.0,412.0,651.0,709.0,651.0,702.0,651.0,867.0,651.0,615.0,651.0,569.0,651.0,518.0,651.0,391.0,782.0,819.0,891.0,910.0,694.0,793.0,1004.0
862.0,469.0,545.0,418.0,224.0,0.0,429.0,507.0,853.0,829.0,755.0,639.0,391.0,507.0,877.0,586.0,838.0,932.0,761.0,623.0,566.0,781.0,524.0,426.0,310.0,678.0,377.0,509.0,932.0,557.0,578.0,753.0,872.0,682.0,537.0,727.0,402.0,768.0,612.0,678.0,713.0,678.0,544.0,678.0,925.0,678.0,673.0,678.0,611.0,678.0,607.0,678.0,615.0,624.0,595.0,734.0,731.0,725.0,731.0,859.0
1113.0,692.0,559.0,377.0,205.0,429.0,0.0,680.0,784.0,922.0,943.0,746.0,38.0,680.0,808.0,809.0,979.0,1138.0,796.0,865.0,765.0,886.0,766.0,452.0,377.0,640.0,444.0,207.0,1138.0,571.0,456.0,903.0,931.0,924.0,501.0,732.0,628.0,730.0,288.0,640.0,691.0,640.0,705.0,640.0,856.0,640.0,597.0,640.0,617.0,640.0,616.0,640.0,363.0,866.0,837.0,858.0,953.0,737.0,836.0,1047.0
1054.0,900.0,450.0,669.0,497.0,507.0,680.0,0.0,825.0,982.0,1113.0,997.0,642.0,0.0,849.0,1017.0,1184.0,1052.0,1011.0,1023.0,953.0,1129.0,935.0,627.0,583.0,785.0,538.0,760.0,1052.0,462.0,829.0,1099.0,1122.0,1082.0,788.0,834.0,813.0,875.0,863.0,785.0,963.0,785.0,944.0,785.0,897.0,785.0,896.0,785.0,934.0,785.0,512.0,785.0,866.0,1024.0,1006.0,966.0,1144.0,1015.0,1149.0,1241.0
1196.0,957.0,826.0,877.0,795.0,853.0,784.0,825.0,0.0,288.0,1136.0,1079.0,746.0,825.0,24.0,1074.0,989.0,1176.0,915.0,1007.0,932.0,821.0,1061.0,997.0,874.0,717.0,816.0,760.0,1176.0,838.0,843.0,863.0,1140.0,1066.0,885.0,707.0,941.0,807.0,883.0,717.0,1040.0,717.0,987.0,717.0,72.0,717.0,847.0,717.0,737.0,717.0,694.0,717.0,806.0,1008.0,1132.0,979.0,937.0,815.0,841.0,966.0
1218.0,1007.0,924.0,1059.0,933.0,829.0,922.0,982.0,288.0,0.0,848.0,823.0,884.0,982.0,312.0,1135.0,900.0,1123.0,1118.0,751.0,908.0,700.0,1037.0,1036.0,973.0,717.0,915.0,898.0,1123.0,912.0,1025.0,778.0,989.0,810.0,984.0,707.0,917.0,807.0,765.0,717.0,865.0,717.0,731.0,717.0,336.0,717.0,1089.0,717.0,940.0,717.0,792.0,717.0,944.0,752.0,1108.0,906.0,838.0,983.0,720.0,768.0
1150.0,968.0,1005.0,985.0,859.0,755.0,943.0,1113.0,1136.0,848.0,0.0,247.0,905.0,1113.0,1160.0,1096.0,942.0,1055.0,316.0,368.0,897.0,934.0,788.0,962.0,899.0,889.0,944.0,834.0,1055.0,993.0,956.0,942.0,187.0,285.0,915.0,809.0,604.0,861.0,705.0,889.0,335.0,889.0,478.0,889.0,1184.0,889.0,559.0,889.0,968.0,889.0,998.0,889.0,927.0,310.0,859.0,901.0,906.0,972.0,825.0,1022.0
1116.0,756.0,911.0,869.0,743.0,639.0,746.0,997.0,1079.0,823.0,247.0,160.0,746.0,997.0,1103.0,889.0,994.0,1037.0,531.0,441.0,851.0,909.0,554.0,862.0,783.0,818.0,828.0,747.0,1037.0,899.0,869.0,928.0,434.0,500.0,828.0,818.0,517.0,908.0,618.0,818.0,280.0,818.0,391.0,818.0,1127.0,818.0,472.0,818.0,881.0,818.0,911.0,818.0,840.0,442.0,625.0,807.0,951.0,926.0,859.0,965.0
1075.0,730.0,597.0,339.0,167.0,391.0,38.0,642.0,746.0,884.0,905.0,746.0,0.0,642.0,770.0,847.0,941.0,1100.0,758.0,827.0,727.0,848.0,728.0,414.0,339.0,640.0,406.0,207.0,1100.0,609.0,456.0,865.0,893.0,886.0,501.0,732.0,628.0,730.0,288.0,640.0,691.0,640.0,705.0,640.0,818.0,640.0,597.0,640.0,617.0,640.0,616.0,640.0,363.0,828.0,799.0,896.0,915.0,699.0,798.0,1009.0
1054.0,900.0,450.0,669.0,497.0,507.0,680.0,0.0,825.0,982.0,1113.0,997.0,642.0,0.0,849.0,1017.0,1184.0,1052.0,1011.0,1023.0,953.0,1129.0,935.0,627.0,583.0,785.0,538.0,760.0,1052.0,462.0,829.0,1099.0,1122.0,1082.0,788.0,834.0,813.0,875.0,863.0,785.0,963.0,785.0,944.0,785.0,897.0,785.0,896.0,785.0,934.0,785.0,512.0,785.0,866.0,1024.0,1006.0,966.0,1144.0,1015.0,1149.0,1241.0
